7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 587069it [02:43, 3279.24it/s, eligible=586,999, retained=18,472]
924.8s 1626 nvidia/OpenMathReasoning: materialize dataset stream: 587069it [02:43, 3279.24it/s, eligible=586,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 587773it [02:43, 3972.99it/s, eligible=586,999, retained=18,472]
924.8s 1627 nvidia/OpenMathReasoning: materialize dataset stream: 587773it [02:43, 3972.99it/s, eligible=586,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 587773it [02:43, 3972.99it/s, eligible=587,999, retained=18,472]
924.9s 1628 nvidia/OpenMathReasoning: materialize dataset stream: 587773it [02:43, 3972.99it/s, eligible=587,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 588486it [02:43, 4630.60it/s, eligible=587,999, retained=18,472]
925.2s 1629 nvidia/OpenMathReasoning: materialize dataset stream: 588486it [02:43, 4630.60it/s, eligible=587,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 588486it [02:44, 4630.60it/s, eligible=588,999, retained=18,472]
925.2s 1630 nvidia/OpenMathReasoning: materialize dataset stream: 588486it [02:44, 4630.60it/s, eligible=588,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 589096it [02:44, 3215.78it/s, eligible=588,999, retained=18,472]
925.3s 1631 nvidia/OpenMathReasoning: materialize dataset stream: 589096it [02:44, 3215.78it/s, eligible=588,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 589805it [02:44, 3893.44it/s, eligible=588,999, retained=18,472]
925.4s 1632 nvidia/OpenMathReasoning: materialize dataset stream: 589805it [02:44, 3893.44it/s, eligible=588,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 589805it [02:44, 3893.44it/s, eligible=589,999, retained=18,472]
925.4s 1633 nvidia/OpenMathReasoning: materialize dataset stream: 589805it [02:44, 3893.44it/s, eligible=589,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 590473it [02:44, 4450.21it/s, eligible=589,999, retained=18,472]
925.5s 1634 nvidia/OpenMathReasoning: materialize dataset stream: 590473it [02:44, 4450.21it/s, eligible=589,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 590473it [02:44, 4450.21it/s, eligible=590,999, retained=18,472]
925.5s 1635 nvidia/OpenMathReasoning: materialize dataset stream: 590473it [02:44, 4450.21it/s, eligible=590,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 591193it [02:44, 5061.00it/s, eligible=590,999, retained=18,472]
925.6s 1636 nvidia/OpenMathReasoning: materialize dataset stream: 591193it [02:44, 5061.00it/s, eligible=590,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 591845it [02:44, 5410.66it/s, eligible=590,999, retained=18,472]
925.9s 1637 nvidia/OpenMathReasoning: materialize dataset stream: 591845it [02:44, 5410.66it/s, eligible=590,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 591845it [02:44, 5410.66it/s, eligible=591,999, retained=18,472]
925.9s 1638 nvidia/OpenMathReasoning: materialize dataset stream: 591845it [02:44, 5410.66it/s, eligible=591,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 592478it [02:44, 3705.29it/s, eligible=591,999, retained=18,472]
926.0s 1639 nvidia/OpenMathReasoning: materialize dataset stream: 592478it [02:44, 3705.29it/s, eligible=591,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 592478it [02:44, 3705.29it/s, eligible=592,999, retained=18,472]
926.0s 1640 nvidia/OpenMathReasoning: materialize dataset stream: 592478it [02:44, 3705.29it/s, eligible=592,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 593131it [02:44, 4251.88it/s, eligible=592,999, retained=18,472]
926.2s 1641 nvidia/OpenMathReasoning: materialize dataset stream: 593131it [02:44, 4251.88it/s, eligible=592,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 593809it [02:44, 4799.06it/s, eligible=592,999, retained=18,472]
926.2s 1642 nvidia/OpenMathReasoning: materialize dataset stream: 593809it [02:44, 4799.06it/s, eligible=592,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 593809it [02:44, 4799.06it/s, eligible=593,999, retained=18,472]
926.2s 1643 nvidia/OpenMathReasoning: materialize dataset stream: 593809it [02:44, 4799.06it/s, eligible=593,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 594433it [02:45, 5137.27it/s, eligible=593,999, retained=18,472]
926.6s 1644 nvidia/OpenMathReasoning: materialize dataset stream: 594433it [02:45, 5137.27it/s, eligible=593,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 594433it [02:45, 5137.27it/s, eligible=594,999, retained=18,472]
926.6s 1645 nvidia/OpenMathReasoning: materialize dataset stream: 594433it [02:45, 5137.27it/s, eligible=594,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 595032it [02:45, 3245.85it/s, eligible=594,999, retained=18,472]
926.7s 1646 nvidia/OpenMathReasoning: materialize dataset stream: 595032it [02:45, 3245.85it/s, eligible=594,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 595701it [02:45, 3863.06it/s, eligible=594,999, retained=18,472]
926.7s 1647 nvidia/OpenMathReasoning: materialize dataset stream: 595701it [02:45, 3863.06it/s, eligible=594,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 595701it [02:45, 3863.06it/s, eligible=595,999, retained=18,472]
926.8s 1648 nvidia/OpenMathReasoning: materialize dataset stream: 595701it [02:45, 3863.06it/s, eligible=595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 596266it [02:45, 4226.13it/s, eligible=595,999, retained=18,472]
926.9s 1649 nvidia/OpenMathReasoning: materialize dataset stream: 596266it [02:45, 4226.13it/s, eligible=595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 596995it [02:45, 4916.84it/s, eligible=595,999, retained=18,472]
926.9s 1650 nvidia/OpenMathReasoning: materialize dataset stream: 596995it [02:45, 4916.84it/s, eligible=595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 596995it [02:45, 4916.84it/s, eligible=596,999, retained=18,472]
927.0s 1651 nvidia/OpenMathReasoning: materialize dataset stream: 596995it [02:45, 4916.84it/s, eligible=596,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 597697it [02:45, 5425.15it/s, eligible=596,999, retained=18,472]
927.3s 1652 nvidia/OpenMathReasoning: materialize dataset stream: 597697it [02:45, 5425.15it/s, eligible=596,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 597697it [02:46, 5425.15it/s, eligible=597,999, retained=18,472]
927.3s 1653 nvidia/OpenMathReasoning: materialize dataset stream: 597697it [02:46, 5425.15it/s, eligible=597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 598325it [02:46, 3547.22it/s, eligible=597,999, retained=18,472]
927.4s 1654 nvidia/OpenMathReasoning: materialize dataset stream: 598325it [02:46, 3547.22it/s, eligible=597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 598937it [02:46, 4030.50it/s, eligible=597,999, retained=18,472]
927.4s 1655 nvidia/OpenMathReasoning: materialize dataset stream: 598937it [02:46, 4030.50it/s, eligible=597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 598937it [02:46, 4030.50it/s, eligible=598,999, retained=18,472]
927.5s 1656 nvidia/OpenMathReasoning: materialize dataset stream: 598937it [02:46, 4030.50it/s, eligible=598,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 599536it [02:46, 4444.87it/s, eligible=598,999, retained=18,472]
927.6s 1657 nvidia/OpenMathReasoning: materialize dataset stream: 599536it [02:46, 4444.87it/s, eligible=598,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 599536it [02:46, 4444.87it/s, eligible=599,999, retained=18,472]
927.6s 1658 nvidia/OpenMathReasoning: materialize dataset stream: 599536it [02:46, 4444.87it/s, eligible=599,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 600167it [02:46, 4876.88it/s, eligible=599,999, retained=18,472]
928.5s 1659 nvidia/OpenMathReasoning: materialize dataset stream: 600167it [02:46, 4876.88it/s, eligible=599,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 600742it [02:47, 1696.24it/s, eligible=599,999, retained=18,472]
928.6s 1660 nvidia/OpenMathReasoning: materialize dataset stream: 600742it [02:47, 1696.24it/s, eligible=599,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 600742it [02:47, 1696.24it/s, eligible=600,999, retained=18,472]
928.6s 1661 nvidia/OpenMathReasoning: materialize dataset stream: 600742it [02:47, 1696.24it/s, eligible=600,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 601420it [02:47, 2234.59it/s, eligible=600,999, retained=18,472]
928.7s 1662 nvidia/OpenMathReasoning: materialize dataset stream: 601420it [02:47, 2234.59it/s, eligible=600,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 601420it [02:47, 2234.59it/s, eligible=601,999, retained=18,472]
928.7s 1663 nvidia/OpenMathReasoning: materialize dataset stream: 601420it [02:47, 2234.59it/s, eligible=601,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 602133it [02:47, 2877.55it/s, eligible=601,999, retained=18,472]
929.0s 1664 nvidia/OpenMathReasoning: materialize dataset stream: 602133it [02:47, 2877.55it/s, eligible=601,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 602696it [02:47, 2469.35it/s, eligible=601,999, retained=18,472]
929.1s 1665 nvidia/OpenMathReasoning: materialize dataset stream: 602696it [02:47, 2469.35it/s, eligible=601,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 602696it [02:47, 2469.35it/s, eligible=602,999, retained=18,472]
929.1s 1666 nvidia/OpenMathReasoning: materialize dataset stream: 602696it [02:47, 2469.35it/s, eligible=602,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 603372it [02:47, 3087.25it/s, eligible=602,999, retained=18,472]
929.2s 1667 nvidia/OpenMathReasoning: materialize dataset stream: 603372it [02:47, 3087.25it/s, eligible=602,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 603372it [02:48, 3087.25it/s, eligible=603,999, retained=18,472]
929.2s 1668 nvidia/OpenMathReasoning: materialize dataset stream: 603372it [02:48, 3087.25it/s, eligible=603,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 604113it [02:48, 3824.74it/s, eligible=603,999, retained=18,472]
929.3s 1669 nvidia/OpenMathReasoning: materialize dataset stream: 604113it [02:48, 3824.74it/s, eligible=603,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 604770it [02:48, 4362.73it/s, eligible=603,999, retained=18,472]
929.4s 1670 nvidia/OpenMathReasoning: materialize dataset stream: 604770it [02:48, 4362.73it/s, eligible=603,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 604770it [02:48, 4362.73it/s, eligible=604,999, retained=18,472]
929.6s 1671 nvidia/OpenMathReasoning: materialize dataset stream: 604770it [02:48, 4362.73it/s, eligible=604,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 605376it [02:48, 3252.54it/s, eligible=604,999, retained=18,472]
929.7s 1672 nvidia/OpenMathReasoning: materialize dataset stream: 605376it [02:48, 3252.54it/s, eligible=604,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 605376it [02:48, 3252.54it/s, eligible=605,999, retained=18,472]
929.7s 1673 nvidia/OpenMathReasoning: materialize dataset stream: 605376it [02:48, 3252.54it/s, eligible=605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 606065it [02:48, 3894.69it/s, eligible=605,999, retained=18,472]
929.8s 1674 nvidia/OpenMathReasoning: materialize dataset stream: 606065it [02:48, 3894.69it/s, eligible=605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 606760it [02:48, 4508.87it/s, eligible=605,999, retained=18,472]
929.9s 1675 nvidia/OpenMathReasoning: materialize dataset stream: 606760it [02:48, 4508.87it/s, eligible=605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 606760it [02:48, 4508.87it/s, eligible=606,999, retained=18,472]
929.9s 1676 nvidia/OpenMathReasoning: materialize dataset stream: 606760it [02:48, 4508.87it/s, eligible=606,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 607464it [02:48, 5073.78it/s, eligible=606,999, retained=18,472]
930.0s 1677 nvidia/OpenMathReasoning: materialize dataset stream: 607464it [02:48, 5073.78it/s, eligible=606,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 607464it [02:48, 5073.78it/s, eligible=607,999, retained=18,472]
930.0s 1678 nvidia/OpenMathReasoning: materialize dataset stream: 607464it [02:48, 5073.78it/s, eligible=607,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 608197it [02:48, 5617.60it/s, eligible=607,999, retained=18,472]
930.3s 1679 nvidia/OpenMathReasoning: materialize dataset stream: 608197it [02:48, 5617.60it/s, eligible=607,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 608853it [02:49, 4126.45it/s, eligible=607,999, retained=18,472]
930.3s 1680 nvidia/OpenMathReasoning: materialize dataset stream: 608853it [02:49, 4126.45it/s, eligible=607,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 608853it [02:49, 4126.45it/s, eligible=608,999, retained=18,472]
930.4s 1681 nvidia/OpenMathReasoning: materialize dataset stream: 608853it [02:49, 4126.45it/s, eligible=608,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 609496it [02:49, 4599.36it/s, eligible=608,999, retained=18,472]
930.5s 1682 nvidia/OpenMathReasoning: materialize dataset stream: 609496it [02:49, 4599.36it/s, eligible=608,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 609496it [02:49, 4599.36it/s, eligible=609,999, retained=18,472]
930.5s 1683 nvidia/OpenMathReasoning: materialize dataset stream: 609496it [02:49, 4599.36it/s, eligible=609,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 610211it [02:49, 5173.24it/s, eligible=609,999, retained=18,472]
930.6s 1684 nvidia/OpenMathReasoning: materialize dataset stream: 610211it [02:49, 5173.24it/s, eligible=609,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 610894it [02:49, 5577.81it/s, eligible=609,999, retained=18,472]
930.6s 1685 nvidia/OpenMathReasoning: materialize dataset stream: 610894it [02:49, 5577.81it/s, eligible=609,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 610894it [02:49, 5577.81it/s, eligible=610,999, retained=18,472]
930.9s 1686 nvidia/OpenMathReasoning: materialize dataset stream: 610894it [02:49, 5577.81it/s, eligible=610,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 611527it [02:49, 3627.26it/s, eligible=610,999, retained=18,472]
931.0s 1687 nvidia/OpenMathReasoning: materialize dataset stream: 611527it [02:49, 3627.26it/s, eligible=610,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 611527it [02:49, 3627.26it/s, eligible=611,999, retained=18,472]
931.0s 1688 nvidia/OpenMathReasoning: materialize dataset stream: 611527it [02:49, 3627.26it/s, eligible=611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 612187it [02:49, 4187.29it/s, eligible=611,999, retained=18,472]
931.1s 1689 nvidia/OpenMathReasoning: materialize dataset stream: 612187it [02:49, 4187.29it/s, eligible=611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 612881it [02:49, 4770.52it/s, eligible=611,999, retained=18,472]
931.2s 1690 nvidia/OpenMathReasoning: materialize dataset stream: 612881it [02:49, 4770.52it/s, eligible=611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 612881it [02:49, 4770.52it/s, eligible=612,999, retained=18,472]
931.2s 1691 nvidia/OpenMathReasoning: materialize dataset stream: 612881it [02:49, 4770.52it/s, eligible=612,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 613593it [02:50, 5316.36it/s, eligible=612,999, retained=18,472]
931.3s 1692 nvidia/OpenMathReasoning: materialize dataset stream: 613593it [02:50, 5316.36it/s, eligible=612,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 613593it [02:50, 5316.36it/s, eligible=613,999, retained=18,472]
931.6s 1693 nvidia/OpenMathReasoning: materialize dataset stream: 613593it [02:50, 5316.36it/s, eligible=613,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 614221it [02:50, 3395.58it/s, eligible=613,999, retained=18,472]
931.7s 1694 nvidia/OpenMathReasoning: materialize dataset stream: 614221it [02:50, 3395.58it/s, eligible=613,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 614874it [02:50, 3955.78it/s, eligible=613,999, retained=18,472]
931.7s 1695 nvidia/OpenMathReasoning: materialize dataset stream: 614874it [02:50, 3955.78it/s, eligible=613,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 614874it [02:50, 3955.78it/s, eligible=614,999, retained=18,472]
931.8s 1696 nvidia/OpenMathReasoning: materialize dataset stream: 614874it [02:50, 3955.78it/s, eligible=614,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 615469it [02:50, 4360.85it/s, eligible=614,999, retained=18,472]
931.9s 1697 nvidia/OpenMathReasoning: materialize dataset stream: 615469it [02:50, 4360.85it/s, eligible=614,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 615469it [02:50, 4360.85it/s, eligible=615,999, retained=18,472]
931.9s 1698 nvidia/OpenMathReasoning: materialize dataset stream: 615469it [02:50, 4360.85it/s, eligible=615,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 616194it [02:50, 5009.71it/s, eligible=615,999, retained=18,472]
932.0s 1699 nvidia/OpenMathReasoning: materialize dataset stream: 616194it [02:50, 5009.71it/s, eligible=615,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 616902it [02:50, 5512.37it/s, eligible=615,999, retained=18,472]
932.0s 1700 nvidia/OpenMathReasoning: materialize dataset stream: 616902it [02:50, 5512.37it/s, eligible=615,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 616902it [02:50, 5512.37it/s, eligible=616,999, retained=18,472]
932.3s 1701 nvidia/OpenMathReasoning: materialize dataset stream: 616902it [02:50, 5512.37it/s, eligible=616,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 617540it [02:51, 3523.48it/s, eligible=616,999, retained=18,472]
932.4s 1702 nvidia/OpenMathReasoning: materialize dataset stream: 617540it [02:51, 3523.48it/s, eligible=616,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 617540it [02:51, 3523.48it/s, eligible=617,999, retained=18,472]
932.4s 1703 nvidia/OpenMathReasoning: materialize dataset stream: 617540it [02:51, 3523.48it/s, eligible=617,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 618042it [02:51, 3780.58it/s, eligible=617,999, retained=18,472]
932.6s 1704 nvidia/OpenMathReasoning: materialize dataset stream: 618042it [02:51, 3780.58it/s, eligible=617,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 618540it [02:51, 3863.72it/s, eligible=617,999, retained=18,472]
932.6s 1705 nvidia/OpenMathReasoning: materialize dataset stream: 618540it [02:51, 3863.72it/s, eligible=617,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 618540it [02:51, 3863.72it/s, eligible=618,999, retained=18,472]
932.7s 1706 nvidia/OpenMathReasoning: materialize dataset stream: 618540it [02:51, 3863.72it/s, eligible=618,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 619216it [02:51, 4505.36it/s, eligible=618,999, retained=18,472]
